1.901346063077014037e+00,1.384103014039605561e+00
3.266663181645086400e+00,2.856292817472288803e+00
7.314615493229694732e-01,2.855481792743769009e+00
3.314519822487866474e+00,2.558925589181630045e+00
2.314946328990658664e+00,1.692351512383644341e+00
1.053465300436612351e+00,3.300297949340027515e+00
2.190885555228291093e+00,2.266533338456307334e+00
4.232721186919133238e+00,3.184501106859190411e+00
2.870825001281101851e+00,2.642061805187235546e+00
4.019994860765772948e+00,4.219589307416194757e+00
3.429505111479528079e+00,3.082224591397924485e+00
4.053969287938552490e-01,2.623721914233506425e+00
2.369893045806295451e+00,2.593953229385569159e+00
3.443046087322517934e+00,-2.396771671895563394e-01
1.930687946529814791e+00,2.769904354940761593e+00
2.033154453947237705e+00,1.083093886873740308e+00
3.368963486896795700e+00,2.776871905846128197e+00
1.528895429555515495e+00,2.814817204515823512e+00
3.321585712049795802e+00,2.505292646299360992e+00
3.300564803430996896e+00,2.578260175161661394e+00
2.104771017345645756e+00,1.340579483600086830e+00
2.414069233028387274e+00,2.694292938045771635e+00
3.375832761587330921e+00,2.384892531512773139e+00
2.957415606220990867e+00,1.535387986266271820e+00
1.717370844172474653e+00,2.389610700973112234e+00
1.445371536014986358e+00,3.320247837324680873e+00
2.963130329318607092e+00,2.779095764392453205e+00
2.838904125215944596e+00,4.521043561484797024e+00
2.031135812033204591e+00,2.985587144994426012e-01
2.699300196896465387e+00,2.449396459038334140e+00
1.982480957489596740e+00,1.521170140641229906e+00
2.060810478197852014e+00,2.681338429217821506e+00
1.997183299357461861e+00,4.912453679543748564e+00
1.539495618366852003e+00,1.706882637292328475e+00
2.113799599854715439e-01,2.751484415021537178e+00
4.835933722002399016e-01,1.960545366625498609e+00
2.224329465439442988e+00,1.790272034153111980e+00
4.238872677454510907e+00,3.494394391315498893e+00
3.819136876301575612e+00,1.617581181450081562e+00
3.628594064514568451e+00,2.996000946343962301e+00
3.271405948676845643e+00,3.529438828782767601e+00
1.591236754040946888e+00,2.075682379022098623e+00
3.362596011328450984e+00,-1.556190929749332597e-01
4.013328082573204725e+00,3.053132064207583873e+00
2.454296039339765034e+00,2.720507655757173904e+00
1.470064716691023454e+00,2.150056635410895201e+00
3.600284338220373748e+00,3.798021972326221185e+00
5.196224052563579221e+00,2.426075333719584837e+00
1.841447033194996585e+00,1.985766034060011176e+00
1.481958124712635216e+00,2.422145244059149327e+00
2.882732430012268310e+00,2.465757719468046005e+00
3.596346845665798320e+00,2.265784198655463655e+00
2.152549347501437005e+00,1.918731523139674877e+00
8.673654737655045466e-01,9.322322756915457642e-01
1.320842069362312188e+00,3.801428071664760822e+00
3.395260272889929709e+00,3.874964066392990070e+00
1.167788345405498251e+00,5.313753102139797679e-01
1.839943679865917225e+00,2.675818953296027924e+00
2.998690274909827647e+00,3.547972155968052377e+00
2.784279670807214835e+00,4.242668780655630911e+00
2.277394319051679439e+00,1.586920781958203630e+00
8.187817845055667121e-01,1.611028641904550085e+00
2.742117960985122949e+00,1.611279742646369195e+00
3.436742463535257031e+00,3.912327706037443065e+00
1.304130947733965762e-01,3.364052300497648140e+00
2.603959413382632704e-01,2.901499055090287271e+00
3.724870564193659916e+00,2.564856106343575970e+00
1.220310826795760528e+00,1.914568795722227268e+00
2.238354554289099241e+00,2.317755216210056979e+00
2.297103159233333081e+00,2.390117220690686217e+00
